cityFrom,cityTo,length,width,height,weight,units
Москва,Санкт-Петербург,0.5,0.5,0.5,40,1
Москва,Санкт-Петербург,0.5,0.5,0.5,40,2
Москва,Санкт-Петербург,0.5,0.5,0.5,1000,1
Москва,Санкт-Петербург,0.5,0.5,0.5,1000,2
Москва,Санкт-Петербург,0.5,0.5,1,40,1
Москва,Санкт-Петербург,0.5,0.5,1,40,2
Москва,Санкт-Петербург,0.5,0.5,1,1000,1
Москва,Санкт-Петербург,0.5,0.5,1,1000,2
Москва,Санкт-Петербург,0.5,1,0.5,40,1
Москва,Санкт-Петербург,0.5,1,0.5,40,2
Москва,Санкт-Петербург,0.5,1,0.5,1000,1
Москва,Санкт-Петербург,0.5,1,0.5,1000,2
Москва,Санкт-Петербург,0.5,1,1,40,1
Москва,Санкт-Петербург,0.5,1,1,40,2
Москва,Санкт-Петербург,0.5,1,1,1000,1
Москва,Санкт-Петербург,0.5,1,1,1000,2
Москва,Санкт-Петербург,1,0.5,0.5,40,1
Москва,Санкт-Петербург,1,0.5,0.5,40,2
Москва,Санкт-Петербург,1,0.5,0.5,1000,1
Москва,Санкт-Петербург,1,0.5,0.5,1000,2
Москва,Санкт-Петербург,1,0.5,1,40,1
Москва,Санкт-Петербург,1,0.5,1,40,2
Москва,Санкт-Петербург,1,0.5,1,1000,1
Москва,Санкт-Петербург,1,0.5,1,1000,2
Москва,Санкт-Петербург,1,1,0.5,40,1
Москва,Санкт-Петербург,1,1,0.5,40,2
Москва,Санкт-Петербург,1,1,0.5,1000,1
Москва,Санкт-Петербург,1,1,0.5,1000,2
Москва,Санкт-Петербург,1,1,1,40,1
Москва,Санкт-Петербург,1,1,1,40,2
Москва,Санкт-Петербург,1,1,1,1000,1
Москва,Санкт-Петербург,1,1,1,1000,2
Москва,Новосибирск,0.5,0.5,0.5,40,1
Москва,Новосибирск,0.5,0.5,0.5,40,2
Москва,Новосибирск,0.5,0.5,0.5,1000,1
Москва,Новосибирск,0.5,0.5,0.5,1000,2
Москва,Новосибирск,0.5,0.5,1,40,1
Москва,Новосибирск,0.5,0.5,1,40,2
Москва,Новосибирск,0.5,0.5,1,1000,1
Москва,Новосибирск,0.5,0.5,1,1000,2
Москва,Новосибирск,0.5,1,0.5,40,1
Москва,Новосибирск,0.5,1,0.5,40,2
